Subject_Area_Code,Layer_Type,Load_Type,Data_Asset_Name,Gold_Job_Name,Bronze_Schema,Bronze_Table_Name,Silver_Schema,Silver_Table_Name,Gold_Schema,Gold_Table_Name,Trigger_File_Path,Dependency_Layer,Dependency_DataAsset_Name_Or_Gold_Job_Name,Schedule_Type,Average_Schedule_Configuration,Average_End_Time,Schedule_Frequency,Manual_Mapping_File
IM,bronze,Push,DataAsset-Y,,fdn_transaction_bronze,raw_invoices,,,,,,,,schedule,17:30:00,17:40:00,Sun-Thu,
SCM,Silver,Pull,DataAsset-M,job_dim_orders,,,fdn_product_silver,dim_orders,,,,bronze,DataAsset-M,schedule,17:30:00,17:40:00,Sun-Thu, 
SCM,Gold,Pull,DataAsset-L,job_cur_salesdata,fdn_sales_bronze,raw_invoices,fdn_transaction_silver,dim_shipments,fdn_inventory_gold,cur_salesdata,/path/to/file7,silver,DataAsset-L,Custom Event,17:45:00,,Sun-Thu,
SA,bronze,Push,DataAsset-Z,,fdn_masterdata_bronze,raw_shipments,,,,,,,,,,,,Y
SA,Silver,Push,DataAsset-P,job_dim_customers,,,fdn_transaction_silver,dim_customers,,,,bronze,DataAsset-P,,,,,
IM,Gold,push,DataAsset-N,job_cur_customers,fdn_masterdata_bronze,raw_products,fdn_product_silver,dim_salesdata,fdn_inventory_gold,cur_customers,,silver,DataAsset-N,event,,,,Y
SCM,O9,Outbound,DataAsset-J,job_Outbound_O9,,,,,,,,Gold,DataAsset-J,blob event,17:50:00,,Sun-Thu,
PP,bronze,Push,DataAsset-U,job_raw_orders,fdn_sales_bronze,raw_orders,,,fdn_transaction_gold,cur_orders, ,,,Custom Event,17:30:00,17:40:00,Sun-Thu, 
PP,Silver,Push,DataAsset-C,job_dim_invoices,,,fdn_sales_silver,dim_invoices,fdn_product_gold,cur_products, ,bronze,DataAsset-C,Custom Event,17:30:00,17:40:00,Sun-Thu, 
SCM,bronze,Push,DataAsset-S,,fdn_product_bronze,raw_orders,,,,,,,,Custom Event,15:30:00,15:40:00,Sun-Thu, 
SA,Silver,Push,DataAsset-D,job_dim_customers,,,fdn_customer_silver,dim_customers,fdn_product_gold,cur_customers, ,bronze,DataAsset-D,Custom Event,15:30:00,15:40:00,Sun-Thu, 
IM,bronze,Push,DataAsset-O,,fdn_masterdata_bronze,raw_shipments,,,,,,,,Custom Event,15:45:00,15:55:00,Sun-Thu,
